;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 6/15/2020 3:24:28 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0002       [1]    FARG_SPI_Lcd8_Cmd_out_char
0x0002       [2]    FARG_Mmc_Multi_Read_Sector_dbuff
0x0002       [2]    FARG___Lib_MmcFat16_f16_toLong_s
0x0002       [2]    FARG_Mmc_Read_Csd_data_for_registers
0x0002       [4]    FARG_Mmc_Multi_Read_Start_sector
0x0002       [4]    FARG___Lib_SPIT6963C__SPI_T6963C_getHeader_offset
0x0002       [2]    FARG___Lib_TFT_16bit_TFT_16bit_PartialImage16bppE_left
0x0002       [2]    FARG_TFT_16bit_Ext_Partial_Image_left
0x0002       [2]    FARG_FT800_Canvas_BmpWidthToLineStride_width
0x0002       [2]    FARG___Lib_TFT_16bit_TFT_16bit_PartialImage8bppE_left
0x0002       [2]    FARG_FT800_Canvas_CurrRectGet_x
0x0002       [2]    FARG_FT800_Canvas_CurrRectSet_x
0x0002       [2]    FARG_Cf_Fat_Set_File_Date_year
0x0002       [2]    FARG_SPI_T6963C_Ext_PartialImage_x_left
0x0002       [2]    FARG___Lib_TFT_16bit__TFT_Get_Char_WidthE_ch
0x0002       [2]    FARG___Lib_TFT_16bit_TFT_16bit_PartialImage4bppE_left
0x0002       [2]    FARG_Cf_Fat_Read_bdata
0x0002       [1]    FARG_FT800_Canvas_BmpFormatToBPP_bmpFormat
0x0002       [2]    FARG_Cf_Fat_Reset_size
0x0002       [4]    FARG_FT800_Canvas_BmpGetLayout_bmp
0x0002       [1]    FARG___Lib_FT800_LTE_FT800_Canvas_BmpFormatToPaletteSize_bmpFormat
0x0002       [4]    FARG_FT800_Canvas_BmpGetInfo_bmp
0x0002       [2]    FARG_Cf_Fat_Write_fdata
0x0002       [2]    FARG___Lib_TFT_16bit_TFT_16bit_PartialImage1bppE_left
0x0002       [4]    FARG_FT800_Canvas_BmpGetInfoExt_bmp
0x0002       [4]    FARG_SPI_T6963C_Ext_Image_pic
0x0002       [1]    FARG_FT800_Canvas_Tag_tag
0x0002       [2]    FARG_TFT_16bit_Write_Data__data
0x0002       [2]    FARG_Cf_Fat_Get_File_Date_year
0x0002       [2]    FARG_FT800_Canvas_IntTo12p4_i
0x0002       [1]    FARG_FT800_Canvas_Stencil_stencil
0x0002       [1]    FARG_FT800_Canvas_Pen_width
0x0002       [2]    FARG_Cf_Fat_Get_File_Date_Modified_year
0x0002       [1]    FARG_SPI_T6963C_Write_Char_Adv_ch
0x0002       [2]    FARG_TFT_Init_HX8347D_display_width
0x0002       [1]    FARG_FT800_Canvas_CalcRounding_rnd
0x0002       [1]    FARG_TFT_16bit_Set_Index_index
0x0002       [2]    FARG_FT800_Canvas_ClipRectangle_left
0x0002       [1]    FARG_TFT_16bit_Rotate_180_Arotate
0x0002       [4]    FARG_SPI_T6963C_Write_Const_Text_Adv_text
0x0002       [1]    FARG_TFT_16bit_Write_Command_cmd
0x0002       [2]    FARG___Lib_TFT_16bit_Defs_TFT_16bit_Set_Address_x
0x0002       [2]    FARG_FT800_Canvas_12p4ToInt__12p4
0x0002       [2]    FARG_SPI_T6963C_Write_Text_Adv_text
0x0002       [1]    FARG_TFT_16bit_Set_Reg_index
0x0002       [2]    FARG___Lib_TFT_TFT_GetCurrentColor_start_color
0x0002       [2]    FARG_FT800_Canvas_RotatePoints_p
0x0002       [2]    FARG_FT800_Canvas_Transform_Translate_tX
0x0002       [2]    FARG_FT800_Canvas_SurrRect_p
0x0002       [2]    FARG_TFT_Color16bitToRGB_color
0x0002       [1]    FARG_TFT_RGBToColor16bit_rgb_red
0x0002       [1]    FARG_FT800_Canvas_FontSystem_handle
0x0002       [2]    FARG_FT800_Canvas_RectToSquare_r
0x0002       [1]    FARG_FT800_Canvas_FontExt_handle
0x0002       [4]    FARG_FT800_Canvas_Transform_Scale_sX
0x0002       [2]    FARG_FT800_Canvas_Transform_RotateByCenter_rotAngle
0x0002       [2]    FARG_TFT_Dot_x
0x0002       [1]    FARG_FT800_Canvas_Transform_RotateFont_en
0x0002       [2]    FARG_TFT_H_Line_x_start
0x0002       [2]    FARG_FT800_Canvas_Transform_RotateAt_rotAngle
0x0002       [2]    FARG_FT800_Canvas_Transform_Rotate_rotAngle
0x0002       [2]    FARG___Lib_TFT_16bit_TFT_16bit_Image16bppE_left
0x0002       [2]    FARG_TFT_Move_Cursor__x
0x0002       [2]    FARG_FT800_Canvas_Transform_RotateAndScale_rotAngle
0x0002       [2]    FARG___Lib_TFT_16bit_TFT_16bit_Image8bppE_left
0x0002       [2]    FARG___Lib_CFFat16_Cf_Fat_Create_filename
0x0002       [2]    FARG___Lib_TFT_16bit_TFT_16bit_Image4bppE_left
0x0002       [2]    FARG_TFT_Set_Active_Set_Index_Ptr
0x0002       [4]    FARG_FT800_Canvas_BmpParamsToCfg_bmpSource
0x0002       [2]    FARG___Lib_TFT_16bit_TFT_16bit_Image1bppE_left
0x0002       [2]    FARG_TFT_16bit_Ext_Image_left
0x0002       [4]    FARG_FT800_Canvas_BmpGetLayoutExt_bmp
0x0002       [2]    FARG_FT800_Canvas_BmpParamsToLayout_width
0x0002       [2]    FARG_Cf_Fat_Assign_filename
0x0002       [1]    FARG_FT800_Canvas_Bitmap_handle
0x0002       [1]    FARG_TFT_Set_Brush_brush_enabled
0x0002       [2]    FARG_FT800_Canvas_FontGraphicsToBmpCfg_fntGr
0x0002       [1]    FARG_FT800_Canvas_Font_handle
0x0002       [1]    FARG___Lib_FT800_LTE_FT800_GetFontGraphics_handle
0x0002       [1]    FARG___Lib_CFFat16_Reset_Fat_Chain_first_cluster
0x0002       [1]    FARG_FT800_Canvas_BitmapFullSize_handle
0x0002       [2]    FARG_TFT_Set_Pen_pen_color
0x0002       [4]    FARG_TFT_Set_Font_activeFont
0x0002       [1]    FARG_FT800_Canvas_BitmapFullSizeExt_handle
0x0002       [4]    FARG_FT800_IO_WriteBuff_Ext_dataBuff
0x0002       [4]    FARG_FT800_IO_WriteBuff_Const_dataBuff
0x0002       [2]    FARG_FT800_IO_Write16_w
0x0002       [1]    FARG_FT800_IO_Write8_w
0x0002       [2]    FARG_TFT_Init_ILI9342_display_width
0x0002       [2]    FARG_TFT_Init_ILI9342_Custom_display_width
0x0002       [4]    FARG___Lib_FT800_LTE_FT800_IO_AddrCmd_addr
0x0002       [2]    FARG_FT800_IO_WriteBuff_dataBuff
0x0002       [4]    FARG_FT800_IO_BeginWrite_addr
0x0002       [4]    FARG_FT800_IO_Write32_w
0x0002       [4]    FARG_FT800_IO_Write8Addr_addr
0x0002       [2]    FARG_TFT_Init_ILI9341_16bit_display_width
0x0002       [2]    FARG___Lib_SPIT6963C__SPI_T6963C_Write_Char_AdvE_ch
0x0002       [2]    FARG_TFT_Init_ST7789V_16bit_display_width
0x0002       [4]    FARG_FT800_IO_WriteBuffAddr_Ext_addr
0x0002       [4]    FARG_FT800_IO_WriteBuffAddr_addr
0x0002       [2]    FARG___Lib_TFT_16bit_Defs_TFT_16bit_Set_Address_ILI9342_x
0x0002       [2]    FARG_TFT_Init_ILI9341_16bit_Custom_display_width
0x0002       [4]    FARG_FT800_IO_WriteBuffAddr_Const_addr
0x0002       [1]    FARG_FT800_SetErrorCode_errCode
0x0002       [4]    FARG_SPI_T6963C_Set_Font_Adv_activeFont
0x0002       [1]    FARG_Glcd_Set_Page_page
0x0002       [4]    FARG___Lib_FT800_LTE_alt_strlen_const_s
0x0002       [2]    FARG___Lib_FT800_LTE_alt_strlen_s
0x0002       [1]    FARG_Glcd_Set_Side_x_pos
0x0002       [1]    FARG_Glcd_Fill_pattern
0x0002       [4]    FARG_Glcd_Set_Font_activeFont
0x0002       [1]    FARG_Glcd_Set_X_x_pos
0x0002       [1]    FARG_Glcd_Write_Data_ddata
0x0002       [2]    FARG___Lib_FT800_LTE_alt_memset_p1
0x0002       [2]    FARG___Lib_FT800_LTE_alt_memcmp_s1
0x0002       [2]    FARG_TFT_Init_ILI9481_display_width
0x0002       [1]    FARG___Lib_SPIT6963C__SPI_T6963C_Write_Char_Adv_ch
0x0002       [2]    FARG___Lib_TFT_16bit_Defs_TFT_16bit_Set_Address_ILI9481_x
0x0002       [2]    FARG_TFT_Init_ILI9481_Custom_display_width
0x0002       [2]    FARG_TFT_Init_HX8347G_16bit_display_width
0x0002       [2]    FARG_TFT_Init_HX8347G_16bit_Custom_display_width
0x0002       [2]    FARG___Lib_FT800_LTE_alt_memcpy_d1
0x0002       [4]    FARG_SPI_T6963C_Set_Ext_Font_Adv_activeFont
0x0002       [1]    FARG_FT800_Canvas_BrushDualColor_style
0x0002       [4]    FARG_FT800_Canvas_CPGraphics_DrawingOptions_drwO
0x0002       [1]    FARG_FT800_Canvas_BrushSingleColor_style
0x0002       [2]    FARG___Lib_TFT_16bit_Defs_TFT_16bit_Set_Address_SSD1963_x
0x0002       [1]    FARG_FT800_Canvas_CPGraphics_Spinner_style
0x0002       [4]    FARG_Cf_Fat_Get_Swap_File_sectors_cnt
0x0002       [2]    FARG_FT800_Canvas_CPGraphics_Major_major
0x0002       [2]    FARG_FT800_Canvas_CPGraphics_Size_size
0x0002       [2]    FARG_SPI_T6963C_Write_Text_Return_Pos_text
0x0002       [4]    FARG_SPI_T6963C_Write_Const_Text_Return_Pos_text
0x0002       [2]    FARG___Lib_TFT_16bit_Defs_TFT_16bit_Set_Address_HX8352A_x
0x0002       [1]    FARG_FT800_Canvas_Brush_style
0x0002       [2]    FARG_TFT_Init_HX8347D_Custom_display_width
0x0002       [2]    FARG___Lib_SPIT6963C__SPI_T6963C_Get_Char_Width_ch
0x0002       [2]    FARG___Lib_SPIT6963C__SPI_T6963C_Get_Char_WidthE_ch
0x0002       [1]    FARG_FT800_Canvas_BrushGradient_style
0x0002       [2]    FARG___Lib_TFT_16bit_Defs_TFT_16bit_Set_Address_SSD1963II_x1
0x0002       [2]    FARG_TFT_Init_HX8352A_display_width
0x0002       [2]    FARG_TFT_Init_HX8352A_Custom_display_width
0x0002       [2]    FARG___Lib_SPIT6963C_SPI_T6963C_Move_Cursor__x
0x0002       [2]    FARG_Cf_Fat_QuickFormat_cf_fat_label
0x0002       [2]    FARG_TFT_Init_ILI9340_display_width
0x0002       [2]    FARG___Lib_FT800_LTE_sinE3_ft8_angle_deg
0x0002       [4]    FARG_FT800_IO_ReadBuffAddr_addr
0x0002       [4]    FARG_FT800_IO_Write32Addr_addr
0x0002       [2]    FARG_TFT_16bit_Set_Address_SST7715R_x
0x0002       [2]    FARG_TFT_Init_ST7789V_16bit_Custom_display_width
0x0002       [2]    FARG_TFT_Init_ILI9340_Custom_display_width
0x0002       [4]    FARG_FT800_IO_Write16Addr_addr
0x0002       [2]    FARG___Lib_FT800_LTE_cosE3_ft8_angle_deg
0x0002       [2]    FARG_TFT_Init_SSD1963_display_width
0x0002       [2]    FARG_FT800_Canvas_CPGraphics_Value_v
0x0002       [1]    FARG_TFT_16bit_Set_DBC_SSD1963_value
0x0002       [2]    FARG_FT800_Canvas_CPGraphics_Minor_minor
0x0002       [2]    FARG_FT800_Canvas_CPGraphics_Range_r
0x0002       [2]    FARG___Lib_FT800_LTE_RGB565ToRGB888_rgb565
0x0002       [2]    FARG___Lib_TFT_16bit_Defs_TFT_16bit_Set_Address_ILI9340_x
0x0002       [2]    FARG_TFT_Init_SSD1963_Custom_display_width
0x0002       [2]    FARG_FT800_Canvas_CPGraphics_Time_h
0x0002       [2]    FARG_T6963C_Circle_x_center
0x0002       [4]    FARG_FAT32_Dev_Multi_Read_Start_sc
0x0002       [2]    FARG___Lib_FAT32_lte_fileNameToName83_fn
0x0002       [2]    FARG_FAT32_Dev_SectorCount_scCnt
0x0002       [2]    FARG_FAT32_Dev_Multi_Read_Sector_buf
0x0002       [1]    FARG_FAT32_Put_Char_ch
0x0002       [2]    FARG_FAT32_Get_Char_ch
0x0002       [2]    FARG___Lib_FAT32_lte_FAT32_Status_name83
0x0002       [2]    FARG_S1D13700_Rectangle_Round_Edges_x_upper_left
0x0002       [4]    FARG_FAT32_Dev_Write_Sector_sc
0x0002       [2]    FARG_T6963C_setPtr_p
0x0002       [2]    FARG_S1D13700_V_Line_y_start
0x0002       [2]    FARG_S1D13700_H_Line_x_start
0x0002       [2]    FARG_T6963C_dot_x
0x0002       [2]    FARG_T6963C_line_x0
0x0002       [2]    FARG_T6963C_box_x0
0x0002       [4]    FARG_FAT32_Dev_Read_Sector_sc
0x0002       [2]    FARG_T6963C_rectangle_x0
0x0002       [2]    FARG_S1D13700_Rectangle_x0
0x0002       [4]    FARG_T6963C_Write_Const_Text_str
0x0002       [2]    FARG___Lib_FAT32_lte_LFN_compareName_fn
0x0002       [1]    FARG_T6963C_writeData_mydata
0x0002       [1]    FARG_T6963C_fill_v
0x0002       [1]    FARG_T6963C_writeCommand_mydata
0x0002       [2]    FARG_T6963C_Set_Ext_Buffer_getExtDataPtr
0x0002       [4]    FARG_S1D13700_Ext_Image_pic
0x0002       [2]    FARG_S1D13700_Circle_x_center
0x0002       [2]    FARG_S1D13700_Ext_PartialImage_x_left
0x0002       [2]    FARG___Lib_FAT32_lte_SFN_compareName_fsdeName
0x0002       [4]    FARG___Lib_FAT32_lte_FAT_setEntry_val
0x0002       [2]    FARG_T6963C_write_text_str
0x0002       [1]    FARG_T6963C_write_char_c
0x0002       [4]    FARG___Lib_FAT32_lte_FAT_findFreeClusts_nCl
0x0002       [2]    FARG_S1D13700_Box_x0
0x0002       [1]    FARG_T6963C_set_cursor_x
0x0002       [1]    FARG_T6963C_sprite_px
0x0002       [4]    FARG_T6963C_image_pic
0x0002       [4]    FARG___Lib_FAT32_lte_FAT_setEntryChain_startClust
0x0002       [2]    FARG_S1D13700_Rectangle_Round_Edges_Fill_x_upper_left
0x0002       [2]    FARG___Lib_T6963C_T6963C_Move_Cursor__x
0x0002       [1]    FARG_S1D13700_Display_GrLayer_mode
0x0002       [1]    FARG_S1D13700_GrFill_d
0x0002       [1]    FARG_S1D13700_TxtFill_d
0x0002       [2]    FARG___Lib_T6963C__T6963C_Write_Char_AdvE_ch
0x0002       [1]    FARG___Lib_T6963C__T6963C_Write_Char_Adv_ch
0x0002       [1]    FARG_S1D13700_Set_Cursor_width
0x0002       [1]    FARG_S1D13700_Display_TxtLayer_mode
0x0002       [2]    FARG___Lib_FAT32_lte_FAT32_DeleteLFNentries_n83
0x0002       [2]    FARG_FAT32_FindFirst_pD
0x0002       [2]    FARG_S1D13700_Set_Ext_Buffer_getExtDataPtr
0x0002       [1]    FARG_S1D13700_Write_Command_command
0x0002       [1]    FARG_SPI_Ethernet_24j600_writePHY_reg
0x0002       [2]    FARG_FAT32_ChangeDir_dname
0x0002       [1]    FARG_S1D13700_Write_Parameter_parameter
0x0002       [2]    FARG___Lib_FAT32_lte_isNotToLong_len
0x0002       [1]    FARG_SPI_Ethernet_24j600_readPHY_reg
0x0002       [1]    FARG_S1D13700_Fill_d
0x0002       [2]    FARG_FAT32_MakeDir_dname
0x0002       [4]    FARG_T6963C_Set_Ext_Font_Adv_activeFont
0x0002       [2]    FARG_FAT32_Exists_fn
0x0002       [2]    FARG_S1D13700_Line_x0
0x0002       [2]    FARG_FAT32_Size_fn
0x0002       [2]    FARG_T6963C_Rectangle_Round_Edges_x_upper_left
0x0002       [2]    FARG_T6963C_PartialImage_x_left
0x0002       [2]    FARG_FAT32_FindNext_pD
0x0002       [2]    FARG___Lib_FAT32_lte_FAT32_FindNextEntry_pD
0x0002       [2]    FARG___Lib_FAT32_lte_FAT32_Exist_fn
0x0002       [2]    FARG_T6963C_init_width
0x0002       [1]    FARG___Lib_FAT32_lte_FAT32_FindFreeNodes_num
0x0002       [2]    FARG___Lib_FAT32_lte_FAT32_MakeNode_pE
0x0002       [1]    FARG_S1D13700_Display_Cursor_mode
0x0002       [4]    FARG_T6963C_Set_Font_Adv_activeFont
0x0002       [4]    FARG___Lib_T6963C__T6963C_getHeader_offset
0x0002       [1]    FARG___Lib_S1D13700_S1D13700_Set_Overlay_ovl
0x0002       [2]    FARG_S1D13700_Dot_x
0x0002       [2]    FARG_T6963C_Rectangle_Round_Edges_Fill_x_upper_left
0x0002       [2]    FARG_S1D13700_Init_width
0x0002       [2]    FARG_T6963C_Circle_Fill_x_center
0x0002       [2]    FARG___Lib_FAT32_lte_constToVar_dst
0x0002       [4]    FARG___Lib_FAT32_lte_writeSector_sc
0x0002       [4]    FARG___Lib_FAT32_lte_readMStartSwap_sc
0x0002       [4]    FARG___Lib_FAT32_lte_readSector_sc
0x0002       [1]    FARG___Lib_S1D13700__S1D13700_Write_Char_Adv_ch
0x0002       [2]    FARG___Lib_FAT32_lte_LE_getName_pLE
0x0002       [2]    FARG___Lib_FAT32_lte_LE_getAttribute_pLE
0x0002       [2]    FARG___Lib_FAT32_lte_nameToUpper_new
0x0002       [1]    FARG_S1D13700_Write_Char_c
0x0002       [2]    FARG___Lib_FAT32_lte_DE_getNameExt_pDE
0x0002       [2]    FARG___Lib_FAT32_lte_alt_isLFN_name
0x0002       [2]    FARG___Lib_FAT32_lte_DE_getCTime_pDE
0x0002       [2]    FARG___Lib_FAT32_lte_DE_setNameExt_pDE
0x0002       [2]    FARG___Lib_FAT32_lte_DE_getMTime_pDE
0x0002       [2]    FARG___Lib_S1D13700__S1D13700_Write_Char_AdvE_ch
0x0002       [1]    FARG___Lib_FAT32_lte_alt_toLower_character
0x0002       [4]    FARG___Lib_FAT32_lte_readMStart_sc
0x0002       [1]    FARG___Lib_FAT32_lte_alt_toUpper_character
0x0002       [2]    FARG___Lib_FAT32_lte_DE_getAttrib_pDE
0x0002       [2]    FARG___Lib_FAT32_lte_LE_getChecksum_pLE
0x0002       [2]    FARG___Lib_FAT32_lte_LE_calculateChecksum_name83
0x0002       [2]    FARG___Lib_FAT32_lte_LE_needNodes_fn
0x0002       [4]    FARG_S1D13700_Write_Const_Text_str
0x0002       [2]    FARG___Lib_FAT32_lte_LE_setOrdinal_pLE
0x0002       [4]    FARG___Lib_FAT32_lte_countSector_clust
0x0002       [4]    FARG_FAT32_ClustToSect_cl
0x0002       [4]    FARG_FAT32_SectToClust_sc
0x0002       [4]    FARG___Lib_FAT32_lte_FAT_getEntry_cl
0x0002       [4]    FARG___Lib_S1D13700__S1D13700_getHeader_offset
0x0002       [4]    FARG___Lib_FAT32_lte_readSectorChain_clust
0x0002       [2]    FARG___Lib_FAT32_lte_LE_setName_pLE
0x0002       [2]    FARG_S1D13700_Write_Text_str
0x0002       [2]    FARG___Lib_FAT32_lte_LE_getOrdinal_pLE
0x0002       [2]    FARG___Lib_FAT32_lte_getFullName_fn
0x0002       [4]    FARG_S1D13700_Set_Ext_Font_Adv_activeFont
0x0002       [2]    FARG___Lib_FAT32_lte_name83ToFileName_pDE
0x0002       [4]    FARG_S1D13700_Set_Font_Adv_activeFont
0x0002       [2]    FARG___Lib_FAT32_lte_LE_setAttribute_pLE
0x0002       [2]    FARG___Lib_FAT32_lte_LE_setChecksum_pLE
0x0002       [2]    FARG___Lib_FAT32_lte_UI32_a
0x0002       [2]    FARG_S1D13700_Write_Text_Return_Pos_text
0x0002       [4]    FARG___Lib_FAT32_lte_PO2_n
0x0002       [4]    FARG_S1D13700_Image_pic
0x0002       [2]    FARG_S1D13700_PartialImage_x_left
0x0002       [2]    FARG___Lib_FAT32_lte_alt_memcpy_d1
0x0002       [2]    FARG___Lib_FAT32_lte_DE_getDirEnt_pDE
0x0002       [2]    FARG___Lib_FAT32_lte_alt_memset_p1
0x0002       [2]    FARG___Lib_S1D13700_S1D13700_Move_Cursor__x
0x0002       [2]    FARG___Lib_FAT32_lte_UI16_a
0x0002       [1]    FARG_S1D13700_Write_Char_Adv_ch
0x0002       [4]    FARG___Lib_FAT32_lte_getFileHandle_entryCl
0x0002       [4]    FARG_S1D13700_Write_Const_Text_Adv_text
0x0002       [2]    FARG_S1D13700_Write_Text_Adv_text
0x0002       [2]    FARG___Lib_S1D13700__S1D13700_Get_Char_Width_ch
0x0002       [4]    FARG_S1D13700_Write_Const_Text_Return_Pos_text
0x0002       [2]    FARG___Lib_FAT32_lte_UI8_a
0x0002       [2]    FARG_S1D13700_Circle_Fill_x_center
0x0002       [2]    FARG___Lib_S1D13700__S1D13700_Get_Char_WidthE_ch
0x0002       [2]    FARG___Lib_FAT32_lte_alt_memcmp_s1
0x0002       [2]    FARG___Lib_S1D13700__S1D13700_Write_Char_Return_Pos_ch
0x0002       [1]    FARG___Lib_FAT32_lte_alt_isalnum_character
0x0002       [1]    FARG___Lib_FAT32_lte_alt_isdigit_character
0x0002       [2]    FARG___Lib_FAT32_lte_DE_setNTbyte_pDE
0x0002       [1]    FARG___Lib_FAT32_lte_alt_isName83Specific_character
0x0002       [1]    FARG___Lib_FAT32_lte_alt_isName83Character_character
0x0002       [1]    FARG___Lib_FAT32_lte_alt_isLfnCharacter_character
0x0002       [1]    FARG___Lib_FAT32_lte_alt_isLfnSpecific_character
0x0002       [2]    FARG___Lib_FAT32_lte_DE_setAttrib_pDE
0x0002       [1]    FARG___Lib_FAT32_lte_alt_isupper_character
0x0002       [2]    FARG___Lib_S1D13700__S1D13700_Write_Char_Return_PosE_ch
0x0002       [2]    FARG___Lib_FAT32_lte_DE_setSize_pDE
0x0002       [2]    FARG___Lib_FAT32_lte_alt_strlen_s
0x0002       [4]    FARG___Lib_FAT32_lte_alt_LongWordToStr_input
0x0002       [2]    FARG___Lib_FAT32_lte_alt_WordToStrWithZeros_input
0x0002       [2]    FARG___Lib_FAT32_lte_DE_setCTime_pDE
0x0002       [1]    FARG___Lib_FAT32_lte_alt_islower_character
0x0002       [2]    FARG___Lib_FAT32_lte_DE_setClust_pDE
0x0002       [2]    FARG___Lib_FAT32_lte_DE_setMTime_pDE
0x0002       [4]    FARG___Lib_FAT32_lte_FAT_deleteChain__1stCl
0x0002       [2]    FARG_FAT32_GetMTime_fn
0x0002       [2]    FARG___Lib_MmcFat16_findSwapSpace_nClust
0x0002       [2]    FARG_FAT32_GetAttr_fn
0x0002       [2]    FARG_STMPE610_GetRawXYZ_x_data
0x0002       [1]    FARG_SPI_Glcd_Rectangle_Round_Edges_x_upper_left
0x0002       [4]    FARG_FAT32_IncTime_Sec
0x0002       [1]    FARG_SPI_Glcd_Box_x_upper_left
0x0002       [2]    FARG_STMPE610_GetXYZ_x_data
0x0002       [2]    FARG_FAT32_GetCTime_fn
0x0002       [2]    FARG_FAT32_SetAttr_fn
0x0002       [1]    FARG_STMPE610_ZDataFraction__value
0x0002       [2]    FARG_FAT32_MakeSwap_fn
0x0002       [1]    FARG_STMPE610_ConfigureTSC_average_sample
0x0002       [1]    FARG_STMPE610_SetFIFOThreshold_point
0x0002       [1]    FARG_STMPE610_SetTouchPressureThreshold_threshold
0x0002       [1]    FARG___Lib_STMPE610_STMPE610_TPRotationChange_newValue
0x0002       [2]    FARG_STMPE610_SetSize_display_width
0x0002       [1]    FARG_STMPE610_TSIDrive__drive
0x0002       [1]    FARG_STMPE610_TSControl__ctrl
0x0002       [2]    FARG_FAT32_SetTime_pTM
0x0002       [1]    FARG___Lib_STMPE610_load_values__point
0x0002       [1]    FARG_STMPE610_CalibratePoint__point
0x0002       [1]    FARG_STMPE610_Rotate180_rotate
0x0002       [1]    FARG_FAT32_Tell_fHandle
0x0002       [4]    FARG_Mmc_Fat_Get_Swap_File_nSect
0x0002       [1]    FARG_SPI_Glcd_V_Line_y_start
0x0002       [1]    FARG_SPI_Glcd_H_Line_x_start
0x0002       [2]    FARG_SPI_Glcd_Circle_Fill_x_center
0x0002       [2]    FARG_SPI_Glcd_Circle_x_center
0x0002       [2]    FARG_STMPE610_GetCalibrationConsts_TPConstsStruct
0x0002       [2]    FARG___Lib_MmcFat16_setSwapSpace_startClust
0x0002       [2]    FARG_STMPE610_GetLastCoordinates_x_coordinate
0x0002       [2]    FARG___Lib_FAT32_lte_checkDate_pTM
0x0002       [2]    FARG_STMPE610_GetCoordinates_x_coordinate
0x0002       [2]    FARG___Lib_FAT32_lte_checkTime_pTM
0x0002       [2]    FARG_STMPE610_SetCalibrationConsts_TPConstsStruct
0x0002       [4]    FARG_SPI_Glcd_Image_image
0x0002       [1]    FARG_FAT32_Close_fHandle
0x0002       [1]    FARG_SPI_Glcd_Rectangle_x_upper_left
0x0002       [2]    FARG___Lib_SPIGlcd__SPI_Glcd_Get_Char_WidthE_ch
0x0002       [4]    FARG_SPI_Glcd_Write_Const_Text_Return_Pos_ctext
0x0002       [1]    FARG_SPI_Glcd_Write_Char_Adv_ch
0x0002       [2]    FARG___Lib_SPIGlcd__SPI_Glcd_Get_Char_Width_ch
0x0002       [2]    FARG_SPI_Glcd_Write_Text_Return_Pos_text
0x0002       [1]    FARG___Lib_SPIGlcd__SPI_Glcd_Write_Char_Adv_ch
0x0002       [2]    FARG_FAT32_ScanDisk_totClust
0x0002       [2]    FARG___Lib_SPIGlcd_SPI_Glcd_Move_Cursor__x
0x0002       [2]    FARG___Lib_SPIGlcd__SPI_Glcd_Write_Char_AdvE_ch
0x0002       [2]    FARG_SPI_Glcd_Write_Text_Adv_text
0x0002       [2]    FARG_FAT32_GetFileHandle_fn
0x0002       [2]    FARG_FAT32_GetFreeSpace_freeClusts
0x0002       [2]    FARG_Mmc_Fat_Reset_size
0x0002       [1]    FARG_SPI_Lcd_Cmd_out_char
0x0002       [2]    FARG_SPI_Glcd_Ext_PartialImage_x_left
0x0002       [2]    FARG_Mmc_Fat_Rename_newname
0x0002       [2]    FARG_Mmc_Fat_Set_File_Date_year
0x0002       [4]    FARG_SPI_Glcd_Ext_Image_image
0x0002       [4]    FARG_SPI_Glcd_Write_Const_Text_Adv_ctext
0x0002       [4]    FARG_SPI_Glcd_Set_Ext_Font_Adv_activeFont
0x0002       [1]    FARG_STMPE610_EnableInterrupt_interrupt_mask
0x0002       [1]    FARG_STMPE610_ConfigureInterrupt_interrupt_mask
0x0002       [1]    FARG_STMPE610_AlternateFunction_IO_Pin
0x0002       [1]    FARG_STMPE610_SetGPIOPin_IO_Pin
0x0002       [1]    FARG_STMPE610_SetADC_mode
0x0002       [2]    FARG_FAT32_Format_devLabel
0x0002       [2]    FARG_Mmc_Fat_QuickFormat_fat_label
0x0002       [1]    FARG_STMPE610_SetADCClock_clock
0x0002       [1]    FARG_SPI_Glcd_Rectangle_Round_Edges_Fill_x_upper_left
0x0002       [1]    FARG_STMPE610_Module_module_mask
0x0002       [4]    FARG___Lib_SPIGlcd__SPI_Glcd_getHeader_offset
0x0002       [2]    FARG_SPI_Glcd_Set_Ext_Buffer_getExtDataPtr
0x0002       [2]    FARG_Mmc_Fat_Get_File_Date_year
0x0002       [4]    FARG_SPI_Glcd_Set_Font_Adv_activeFont
0x0002       [1]    FARG_STMPE610_WriteReg_RegisterAddr
0x0002       [2]    FARG_Mmc_Fat_Get_File_Date_Modified_year
0x0002       [1]    FARG_STMPE610_SetI2CAddress_DeviceAddr
0x0002       [2]    FARG_SPI_Glcd_PartialImage_x_left
0x0002       [1]    FARG_STMPE610_ReadReg_RegisterAddr
0x0002       [1]    FARG_SPI_Ethernet_24j600_putByte_v
0x0002       [2]    FARG_RS485Master_Receive_data_buffer
0x0002       [2]    FARG_T6963C_Write_Text_Adv_text
0x0002       [2]    FARG_SPI_Ethernet_24j600_writeMemory2_v
0x0002       [2]    FARG_SPI_Ethernet_24j600_putBytes_ptr
0x0002       [2]    FARG_SPI_Ethernet_24j600_putString_ptr
0x0002       [2]    FARG___Lib_T6963C__T6963C_Get_Char_Width_ch
0x0002       [1]    FARG_T6963C_Write_Char_Adv_ch
0x0002       [2]    FARG_SPI_Ethernet_24j600_putConstBytes_ptr
0x0002       [2]    FARG_SPI_Ethernet_24j600_writeMem_addr
